German subsidiary,TFR-500_link_type,TFR-500_org_type,TFR-500,Tenenbaum_link_type,Tenenbaum_org_type,Tenenbaum,Moodys 32_link_type,Moodys 32_org_type,Moodys 32,Moodys 34_link_type,Moodys 34_org_type,Moodys 34,IDed in HB 32_link_type,IDed in HB 32_org_type,IDed in HB 32,IDed in HB 34_link_type,IDed in HB 34_org_type,IDed in HB 34,IDed in HB GmbH_link_type,IDed in HB GmbH_org_type,IDed in HB GmbH,Present in HB 32,Present in HB 34,Present in HB GmbH
Gewerkschaft Diergardt-Mevissen,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gewerkschaft Konberg II,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gewerkschaft Mathias Stinnes,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gewerkschaft Ostfeld 1,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gewerkschaft Regina zu Caan,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,False
"Gillette Safety Razor Company, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
"Glasfabrik, Aktiengesellschaft.",,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False,True,True,False
Glaswerke Ruhr A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Gluckskles Import and Export Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gluckskles Michgesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Godecke & Co. Chemische Fabrik A.G.,USO,AG,True,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,False,False
Godecke & Co. Chemische Fabrik und Export A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Great American Insurance Co. - Home Insurance Co. - Hartford Fire Insurance Co.,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Gustav Lohse AG,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
"H. & P. Sauermann, A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"H. A. Bender Bohne, of Mannheim, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,False
H. B. Blumenthal,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"H. K. Mccann Company, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
H. W. Heidman,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
H. Westphal & Co.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Ha-No-Mex, Handels-Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
"Haendler & Natermann, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Hamburg-Amerika Linie,,,False,USOP,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Hamburg-Amerikanische Mineralol-G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Hamburger Hof A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Hanseatische Grundbitz Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Harburger Bergbau G.m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Haskins & Sells Revision-Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Heinrich Koppers, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Herz-Oelfabriken-Wittenberge-Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Hirsch-Bräu Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False,True,True,False
"Hobart Maschinen Gesellschaft, m.b.H.",USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
Hoffman Bugelmaschinen Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Holm & Molzen G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Holophane-Gesellschaft,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True,False,False,True
Holzwarth Gasturbinen,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Hoover G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Hotel Atlantic A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Houghton Deutsche Fabrik K.G.,USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Hudson Esser Motors Company M.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Hugo Stinnes G.m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Hugo Stinnes Reederei A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Hupp Motors,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True,False,False,True
I. G. Farbenindustrie,,,False,,,False,,,False,USC,AG,True,,,False,,,False,,,False,True,True,False
Iduna Holding Aktiengesellschatt,,,False,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
Ilseder Hütte,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
Industrie lackwerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Industrie-Export Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,False,False
Ingersoll-Rand,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Injecta Aktiengesellschaft zur Fabrikation Chiurgischer Instruments,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Intava Arbeitsgemeinschaft Der Deutsche-Amerikanischen Petroleum-Gesellschaft Und Der Deutschen Vacuum Oil - Aktiengesellschaft Fur Entwicklung Und Vertrieb Von Luftfahrt-Kraft- Und Schmierstoffen,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"International Harvester Company, m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
International Mortgage & Investment Corporation,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Internationale Pressluft und Elektricitats Gesellschaft m.b.H. (Ipeg),USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Intertype Fabrik G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Intertype Setzmaschinen G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Iris Type G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Ivers & Company,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
J. E. Bernard & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
J. P. Bemberg A.G.,,,False,,,False,DEO,AG,True,DEO,AG,True,,,False,,,False,,,False,True,True,False
Jacob Trefz & Soehne,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Jahresuhren Fabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Jocca Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Johann Lorenz Michel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Julius Pintsch A.-G.,,,False,USO,AG,True,USC,AG,True,USC,AG,True,,,False,,,False,,,False,True,True,False
Kaehler,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Kaliwerke Sollstedt Gewerkschaft,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Kardex Akt.-Ges. fir Büroartikel,USO,AG,True,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Kardex System G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Karl Fr. Tollner Nachrmittelfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Kastor & Co. Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
"Kayser Textile-Gesellschaft, m. b. H. in Saxony",,,False,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
"Kleinerts Hanseatische, Gummiwerke Gesellschaft mit beschankter Haftung",USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Kodak Aktiengesellschaft,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,,,False,True,True,False
Kodak Gesellschaft m. b. H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,False
Koehlmann Werke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Koenig Medicine Company,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Koenigsberger Kohlen & Koks G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Kohlen Import & Poseidon A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Kohlenscheidungs-Gesellschaft, m.b.H.",USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Kohlenveredlung und Schwelwerke Aktiengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,,,False,True,True,False
Kohler-Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Kohleverkauf Ludwig Jung G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Korkfabrik, Frankenthal Bender & Co., of Frankenthal, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Kraft Kaese Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Kristall Glaswerk A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Kuehltransit A.-G.,,,False,,,False,USC,AG,True,USC,AG,True,,,False,,,False,,,False,True,True,False
Kurt Wachtel AG,USO,AG,True,,,False,,,False,USO,AG,True,,,False,USC,AG,True,,,False,True,True,False
Königstadt-Aktiengesellschaft f. Grundstücke u. Industrie,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
L. C. Smith & Corona Schreihmaschinen G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Lindor Werke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Linotype, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Lohse, Gustave A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Lorenz Radio Vertriebe G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Lorenz, C. A.G.",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Ludwig Sudicates G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
M. Rast & Sohn G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"M. Wulfsohn & Co., Aktiengesellschaft in Liqu.",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Magnesium Development Co.,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Maizenhaus Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Markt & Co.,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Maschinen-Export G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Maschinenfabrik Augsburg Nurnberg A. G. of Germany,,,False,,,False,,,False,USC,AG,True,,,False,,,False,,,False,True,True,False
Maschinenfabrik Banning & Seybold A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,False,False
Maschinenfabrik Turner AG,USO,AG,True,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Maschinenfabriken Wagner-Doerries Aktiengesellschaft (formerly: Maschinenfabrik Aktiengesellschaft vorm. Wagner & Co. ),USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Maschinenfabril EINSIEDEL G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Maschinenoel Import Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Mathias Stinnes G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Mecklenburgische Erdol G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Mercedes Buromaschinen Werke AG,USO,AG,True,USO,AG,True,USOP,AG,True,USOP,AG,True,USOP,AG,True,USO,AG,True,,,False,True,True,False
"Mergenthaler Setzmaschinen-Fabrik, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Metal & Thermit Corporation,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Metallgesellschaft A.G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,False,True,False
Metallisator Akt.-Ges.,,,False,,,False,,,False,,,False,USO,AG,True,USC,AG,True,,,False,True,True,False
Metallisator Berlin Akt.-Ges.,,,False,,,False,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
"Metallkentor, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Metallpulver G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Metallwaaren Gesellschaft m. b. H., of Aachen",,,False,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,False
Metallwarenvertrieb G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Metro-Goldwyn-Mayer Film AG,USO,AG,True,USO,AG,True,,,False,,,False,USOP,AG,True,,,False,,,False,True,True,False
Midgard Deutsche Seeverkehrs A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Mineraloel-Raffinerie vorm. August Korff,USO,AG,True,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
Minimax A. G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Mix & Genest AG,USO,AG,True,USO,AG,True,,,False,,,False,USO,AG,True,USO,AG,True,,,False,True,True,False
"Mix & Genest Hansawerke , G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Mondamin Gesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Morris & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Moto Meter Gesellschaft, m. b. H.",,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Muelberger & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Muelheimer Bergwerks Verein A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Mundlos Akteingesellschaft, Magdeburg",USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Mülheimer Bergwerke Verein AG,,,False,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Münchener Rückversicherungs-Gesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Nassauer Hof A.G. (Hotel Nassau),USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
National-Film Verleih- u. Vertriebs-Aktiengeseilschaft,,,False,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False,True,True,False
National-Krupp Registrier-Kassen G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Nationale Radiator Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Neue Gross-Berliner Haus-Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Nica Nickelindustrie A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Nickel Informationburo, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Niederrheinische Papier- u. Pappenfabrik Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
Nobel-Good-Group,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,False
Nord-Europaeische Oel,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Norddeustche Eiswerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Norddeustche Mineraloelwerke Stettin G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Norddeutsche Mineralöl-Aktiengesellschaft,,,False,,,False,USO,AG,True,,,False,USO,AG,True,,,False,,,False,True,True,False
Norddeutsche Oelmuehlenwerke A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Norddeutsche Portland Cementfabrik Misburg,USOP,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Nordeuropaeische Oelgesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,False
Northeastern Insurance Co. of Hartford,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Nuernberger Kohlenhandles G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
O-Cedar,,,False,,,False,,,False,,,False,,,False,,,False,USC,GmbH,True,False,False,True
Oberrheinische Kohlenvertretung,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Oelwerke Julius Schindler G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Oelwerke Julius Schindler G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Oesterreische Magnesit A. G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Oldenburgische Erdol Gesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Oldenburgische Oelausbeutungesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Opel Automobil Versicherungs AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False,False,True,False
Oppelener Lagerhaus Gesellschaft,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Oppenheimer Casing Co. m.b.H. Hamburg,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Optima-Maschinenfabrik A.-G.,,,False,,,False,USO,AG,True,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Orga Akt. Ges.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Osram G.m.b.H. Kommanditgesellschaft,USC,GmbH,True,USOP,GmbH,True,USOP,GmbH,True,USC,Others,True,,,False,,,False,,,False,False,False,True
Ost-Oel G.m.b.H.,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Ostrhederei,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Ota Schlesische Schurwerke Ottmuth A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Otis Aufzugswerke G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Ottensenser Eisenwerke AG,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"P. Wohl, Akt.-Ges.",,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False,True,True,False
Palmolive-Binder & Ketals G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Paramount Film AG,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False,True,True,False
"Paramount Film Vertreib G. m. b. H., Berlin, Germany",,,False,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
"Parfume Lentheric, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Parker A. G.,,,False,,,False,,,False,Others,AG,True,,,False,,,False,,,False,False,False,False
"Parker Pen Co., G.m.b.H., Berlin, Germany",,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Paul Dorff A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Peat, Marwick, Mitchell & Co. (Berlin Partnership)",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Permutit Filter Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Petrolifer Rohoelcompagnie A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Pfaudler-Werke AG,USO,AG,True,,,False,USO,AG,True,USO,AG,True,USO,AG,True,USC,AG,True,,,False,True,True,False
Philip Morris & Co. Limited G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Photochemie Kommandit Gesellschaft,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Piehl & Fehling,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Pittler Werkzeugmaschinenfabrik Aktiengesellschaft,,,False,,,False,,,False,,,False,USOP,AG,True,USOP,AG,True,,,False,True,True,False
Porzellanfabriken Paul Rauschert Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Powers G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Pressluftwerkzeug und Maschinenbau AG (Premag),USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,,,False,,,False,True,True,False
Preussische Bergwerks- und Hutten Gesellschaft,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
"Price, Waterhouse & Co.",USC,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Privatanschlussbahn Borgsdorf-Birkenwerder G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Quaker Nahrmittel, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Quaker Oats Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
R. Schiffman & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Rastatter Eisenhandel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Reece Machinery Company,USO,GmbH,True,,,False,USC,GmbH,True,USC,GmbH,True,,,False,,,False,USO,GmbH,True,False,False,True
Remington Buromaschinen G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Rheinische Schellackbleiche Ernst Kalkhof, Akt.-Ges.",,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Rheinische-Westfaelische Bergwerks Gesellschaft,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
Richard Hudnut Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Richard Hudnut G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Richard Hudnut G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Ritter AG,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,USO,AG,True,,,False,True,True,False
Robert Bosch A.G.,,,False,,,False,DEO,AG,True,USC,AG,True,,,False,,,False,,,False,True,True,False
Robert W. Hunt Company,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Rohr & Seilpost Anlagen, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Rosskai, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Roth-Buchner, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
"Royal Schreihmaschinen, G.m.b.H.",USO,GmbH,True,USO,GmbH,True,USC,GmbH,True,USC,GmbH,True,,,False,,,False,,,False,False,False,True
Rudolf Arndt Dextrinfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Rudolf Mueller & Soehne G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Ruhrgebiet-Gasbrennerwerk Akt.-Ges. zu Langendreer,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Rödingshof Grundstücks-Akt.-Ges.,,,False,,,False,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
S. Oppenheimer & Co.,,,False,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
Saatsuchwirtschaft C. Braune G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Schlafhorst Chemische Werke, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Schriftgiesserei und Messinglinienfabrik D. Stempel Akt.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
